%roundNum, %playerNum, %fitness, %myMovesWeight, %theirMovesWeight, %myPiecesWeight, %theirMovesWeight, %myMovableWeight, %theirMovableWeight, %timeIndividualFinished
20, 4, 0.28, 1.39844514833, 2.70287498487, 1.09553891009, 2.70287498487, 1.84687833983, 3.10644338788, 16:53:07.900482
21, 0, 0.5, 1.39844514833, 2.70287498487, 1.09553891009, 2.70287498487, 1.84687833983, 3.10644338788, 16:53:33.676279
21, 1, 0.26, 1.39844514833, 2.70287498487, 1.09553891009, 2.70287498487, 1.49156446381, 3.23668667852, 16:53:59.523897
21, 2, 0.26, 1.39844514833, 2.70287498487, 1.37687389221, 2.70287498487, 1.84687833983, 3.10644338788, 16:54:25.640388
21, 3, 0.42, 1.05196277527, 2.70287498487, 1.09553891009, 2.70287498487, 1.84687833983, 3.10644338788, 16:54:51.795793
21, 4, 0.36, 1.39844514833, 3.16538246864, 1.09553891009, 3.16538246864, 1.47631831679, 3.10644338788, 16:55:18.132562
22, 0, 0.32, 1.68879449649, 3.16538246864, 1.09553891009, 3.16538246864, 1.77204546874, 3.10644338788, 16:55:45.827832
22, 1, 0.26, 1.39844514833, 3.23233985771, 1.09553891009, 3.23233985771, 1.47631831679, 3.10644338788, 16:56:10.841056
22, 2, 0.38, 1.39844514833, 3.16538246864, 1.09553891009, 3.16538246864, 1.47631831679, 3.10644338788, 16:56:36.748338
22, 3, 0.38, 1.39844514833, 3.16538246864, 1.09553891009, 3.16538246864, 1.47631831679, 3.10644338788, 16:57:02.983636
22, 4, 0.24, 1.39844514833, 3.16538246864, 1.0210498076, 3.16538246864, 1.10442476383, 3.10644338788, 16:57:27.054366
23, 0, 0.32, 1.13928920089, 3.16538246864, 1.0210498076, 3.16538246864, 1.10442476383, 3.10644338788, 16:57:52.046856
23, 1, 0.3, 1.39844514833, 3.16538246864, 1.14270049106, 3.16538246864, 1.10442476383, 3.10644338788, 16:58:17.894012
23, 2, 0.46, 1.39844514833, 3.16538246864, 1.0210498076, 3.16538246864, 1.10442476383, 3.10644338788, 16:58:43.101528
23, 3, 0.22, 1.39844514833, 3.16538246864, 1.0210498076, 3.16538246864, 1.10442476383, 3.10644338788, 16:59:09.124212
23, 4, 0.38, 1.39844514833, 3.49287560872, 1.0210498076, 3.49287560872, 0.915679988019, 3.10644338788, 16:59:35.520396
24, 0, 0.3, 1.39844514833, 3.49287560872, 1.0210498076, 3.49287560872, 0.915679988019, 3.10644338788, 16:59:59.923735
24, 1, 0.26, 1.39844514833, 3.49287560872, 1.0210498076, 3.49287560872, 1.17117973385, 3.10644338788, 17:00:26.761756
24, 2, 0.32, 1.39844514833, 3.49287560872, 1.0210498076, 3.49287560872, 0.915679988019, 3.10644338788, 17:00:51.580388
24, 3, 0.44, 1.39844514833, 3.49287560872, 1.0210498076, 3.49287560872, 0.915679988019, 3.10644338788, 17:01:17.181991
24, 4, 0.28, 1.39844514833, 3.49287560872, 1.0210498076, 3.49287560872, 0.789158539338, 3.10644338788, 17:01:42.309908
25, 0, 0.38, 1.15185855181, 3.49287560872, 1.0210498076, 3.49287560872, 1.2311518724, 3.10644338788, 17:02:08.129255
25, 1, 0.3, 1.39844514833, 3.49287560872, 1.0210498076, 3.49287560872, 0.789158539338, 3.10644338788, 17:02:35.707753
25, 2, 0.3, 1.39844514833, 3.49287560872, 1.4413657228, 3.49287560872, 0.89914037656, 3.10644338788, 17:03:00.147264
25, 3, 0.34, 1.39844514833, 3.49287560872, 1.0210498076, 3.49287560872, 0.789158539338, 3.10644338788, 17:03:28.779084
25, 4, 0.32, 1.39844514833, 3.49287560872, 1.0210498076, 3.49287560872, 0.789158539338, 3.10644338788, 17:03:55.892679
26, 0, 0.32, 1.39844514833, 3.49287560872, 1.0210498076, 3.49287560872, 0.961876092654, 3.10644338788, 17:04:23.777459
26, 1, 0.36, 1.39844514833, 3.49287560872, 1.0210498076, 3.49287560872, 0.789158539338, 3.10644338788, 17:04:49.954342
26, 2, 0.3, 1.39844514833, 3.49287560872, 1.0210498076, 3.49287560872, 0.789158539338, 3.10644338788, 17:05:14.706562
26, 3, 0.4, 1.39844514833, 3.37556749596, 1.0210498076, 3.37556749596, 0.789158539338, 3.10644338788, 17:05:39.496343
26, 4, 0.42, 1.39844514833, 3.49287560872, 1.0210498076, 3.49287560872, 1.24194932761, 3.10644338788, 17:06:06.789732
27, 0, 0.3, 1.77832910193, 3.49287560872, 1.0210498076, 3.49287560872, 1.23194484911, 3.10644338788, 17:06:32.406606
27, 1, 0.32, 1.39844514833, 3.03457011492, 1.0210498076, 3.03457011492, 1.24194932761, 3.10644338788, 17:06:59.461317
27, 2, 0.34, 1.18744256381, 3.49287560872, 1.0210498076, 3.49287560872, 1.24194932761, 3.10644338788, 17:07:25.007033
27, 3, 0.48, 1.39844514833, 3.69268761019, 1.0210498076, 3.69268761019, 1.24194932761, 3.10644338788, 17:07:50.293547
27, 4, 0.28, 1.39844514833, 3.49287560872, 1.0954946927, 3.49287560872, 1.41424200184, 3.10644338788, 17:08:15.438910
28, 0, 0.38, 1.39844514833, 3.49287560872, 1.0954946927, 3.49287560872, 1.41424200184, 3.10644338788, 17:08:41.063499
28, 1, 0.3, 1.72701830133, 3.49287560872, 1.0954946927, 3.49287560872, 1.41424200184, 3.10644338788, 17:09:07.697434
28, 2, 0.34, 1.39844514833, 3.0531380197, 1.0954946927, 3.0531380197, 1.41424200184, 3.10644338788, 17:09:33.844419
28, 3, 0.32, 1.39844514833, 3.80369128451, 1.0954946927, 3.80369128451, 1.41424200184, 3.10644338788, 17:09:58.544702
28, 4, 0.38, 1.39844514833, 3.49287560872, 1.0954946927, 3.49287560872, 0.91694704467, 3.10644338788, 17:10:23.620911
29, 0, 0.46, 1.39844514833, 3.49287560872, 1.0954946927, 3.49287560872, 0.91694704467, 3.10644338788, 17:10:51.130710
29, 1, 0.26, 1.39844514833, 3.49287560872, 1.0954946927, 3.49287560872, 0.695120503446, 3.10644338788, 17:11:17.973151
29, 2, 0.32, 1.39844514833, 3.49287560872, 1.0954946927, 3.49287560872, 0.91694704467, 2.72238216778, 17:11:45.796100
29, 3, 0.34, 1.39844514833, 3.49287560872, 1.0954946927, 3.49287560872, 0.91694704467, 3.10644338788, 17:12:09.883104
29, 4, 0.34, 1.39844514833, 3.49287560872, 1.0954946927, 3.49287560872, 0.981949828874, 3.10644338788, 17:12:36.484266
30, 0, 0.18, 1.39844514833, 3.49287560872, 1.0954946927, 3.49287560872, 0.981949828874, 3.2694868881, 17:13:02.448104
30, 1, 0.32, 1.39844514833, 3.49287560872, 1.0954946927, 3.49287560872, 0.981949828874, 3.10644338788, 17:13:30.110190
30, 2, 0.2, 1.39844514833, 3.49287560872, 1.0954946927, 3.49287560872, 0.981949828874, 3.10644338788, 17:13:56.223516
30, 3, 0.44, 1.39844514833, 3.49287560872, 1.0954946927, 3.49287560872, 0.981949828874, 3.10644338788, 17:14:21.800307
30, 4, 0.38, 1.39844514833, 3.49287560872, 1.0954946927, 3.49287560872, 0.981949828874, 2.81946979995, 17:14:50.551825
31, 0, 0.28, 1.39844514833, 3.49287560872, 1.0954946927, 3.49287560872, 0.981949828874, 2.81946979995, 17:15:16.621361
31, 1, 0.3, 1.39844514833, 3.49287560872, 1.0954946927, 3.49287560872, 0.981949828874, 2.81946979995, 17:15:43.018036
31, 2, 0.46, 1.39844514833, 3.49287560872, 1.0954946927, 3.49287560872, 0.981949828874, 3.16209392152, 17:16:09.238683
31, 3, 0.38, 1.17747962804, 3.49287560872, 1.0954946927, 3.49287560872, 0.981949828874, 2.81946979995, 17:16:35.244002
31, 4, 0.3, 1.39844514833, 3.49287560872, 1.0954946927, 3.49287560872, 0.981949828874, 2.81946979995, 17:17:00.252141
32, 0, 0.22, 1.00050521014, 3.96859045477, 1.0954946927, 3.96859045477, 0.759913973409, 2.81946979995, 17:17:26.033696
32, 1, 0.32, 1.39844514833, 3.49287560872, 1.0954946927, 3.49287560872, 0.981949828874, 2.81946979995, 17:17:51.419905
32, 2, 0.32, 1.39844514833, 3.49287560872, 1.0954946927, 3.49287560872, 0.981949828874, 2.81946979995, 17:18:16.915548
32, 3, 0.4, 1.39844514833, 3.49287560872, 1.0954946927, 3.49287560872, 0.981949828874, 2.81946979995, 17:18:43.929559
32, 4, 0.48, 1.39844514833, 3.49287560872, 1.0954946927, 3.49287560872, 0.775177370889, 2.81946979995, 17:19:09.280757
33, 0, 0.28, 1.39844514833, 3.49287560872, 1.0954946927, 3.49287560872, 0.775177370889, 2.89458351307, 17:19:35.397555
33, 1, 0.36, 1.39844514833, 3.34970226232, 1.0954946927, 3.34970226232, 0.775177370889, 2.81946979995, 17:20:02.048364
33, 2, 0.48, 1.39844514833, 3.49287560872, 1.0954946927, 3.49287560872, 0.712391077056, 2.81946979995, 17:20:26.450228
33, 3, 0.4, 1.39844514833, 3.49287560872, 1.0954946927, 3.49287560872, 1.10716487954, 2.81946979995, 17:20:52.756109
33, 4, 0.24, 1.39844514833, 3.49287560872, 1.0954946927, 3.49287560872, 0.775177370889, 2.81946979995, 17:21:19.185715
34, 0, 0.28, 1.39844514833, 3.49287560872, 1.0954946927, 3.49287560872, 0.775177370889, 2.81946979995, 17:21:44.581168
34, 1, 0.34, 1.39844514833, 3.49287560872, 1.1612367198, 3.49287560872, 0.775177370889, 2.81946979995, 17:22:10.081450
34, 2, 0.34, 1.39844514833, 3.49287560872, 1.0954946927, 3.49287560872, 0.775177370889, 2.81946979995, 17:22:34.856473
34, 3, 0.38, 1.39844514833, 3.49287560872, 1.0954946927, 3.49287560872, 0.775177370889, 2.81946979995, 17:23:02.073231
34, 4, 0.26, 1.39844514833, 3.49287560872, 1.0954946927, 3.49287560872, 0.858401476242, 2.81946979995, 17:23:27.133622
35, 0, 0.42, 1.39844514833, 3.49287560872, 1.39811391248, 3.49287560872, 0.858401476242, 2.81946979995, 17:23:51.495034
35, 1, 0.32, 1.60635089348, 3.49287560872, 1.0954946927, 3.49287560872, 0.858401476242, 2.45150942519, 17:24:17.266482
35, 2, 0.22, 1.39844514833, 3.49287560872, 1.0954946927, 3.49287560872, 0.971483621386, 2.86046603348, 17:24:41.773027
35, 3, 0.4, 1.39844514833, 3.49287560872, 1.12006118492, 3.49287560872, 0.858401476242, 2.81946979995, 17:25:07.202886
35, 4, 0.3, 1.39844514833, 3.49287560872, 1.0954946927, 3.49287560872, 0.858401476242, 2.81946979995, 17:25:34.088758
36, 0, 0.36, 1.39844514833, 3.49287560872, 1.41834742731, 3.49287560872, 0.984347375916, 2.81946979995, 17:26:00.747490
36, 1, 0.38, 1.39844514833, 3.49287560872, 1.0954946927, 3.49287560872, 0.858401476242, 2.81946979995, 17:26:27.500243
36, 2, 0.38, 1.39844514833, 3.49287560872, 1.17795735973, 3.49287560872, 0.7491200284, 3.0681347327, 17:26:54.536264
36, 3, 0.24, 1.39844514833, 3.49287560872, 1.07530681069, 3.49287560872, 0.858401476242, 2.81946979995, 17:27:20.684109
36, 4, 0.38, 1.39844514833, 3.49287560872, 1.30177425753, 3.49287560872, 0.994460214568, 2.81946979995, 17:27:47.149427
37, 0, 0.36, 1.39844514833, 3.49287560872, 1.30177425753, 3.49287560872, 0.994460214568, 3.23387203456, 17:28:12.124532
37, 1, 0.44, 1.39844514833, 3.50113355111, 1.30177425753, 3.50113355111, 0.994460214568, 2.81946979995, 17:28:38.865504
37, 2, 0.26, 1.39844514833, 3.49287560872, 1.30177425753, 3.49287560872, 0.916873771527, 2.81946979995, 17:29:03.287144
37, 3, 0.34, 1.39844514833, 3.49287560872, 1.30177425753, 3.49287560872, 0.994460214568, 2.81946979995, 17:29:30.782668
37, 4, 0.42, 1.39844514833, 3.49287560872, 1.30177425753, 3.49287560872, 0.994460214568, 2.609584984, 17:29:57.812100
38, 0, 0.22, 1.39844514833, 3.49287560872, 1.30177425753, 3.49287560872, 0.994460214568, 2.609584984, 17:30:22.554944
38, 1, 0.32, 1.39844514833, 3.49287560872, 1.30177425753, 3.49287560872, 0.994460214568, 2.94644496073, 17:30:48.465246
38, 2, 0.3, 1.39844514833, 3.49287560872, 1.30177425753, 3.49287560872, 0.994460214568, 2.609584984, 17:31:15.673665
38, 3, 0.44, 1.86310362216, 3.49287560872, 1.58103674347, 3.49287560872, 0.994460214568, 2.609584984, 17:31:41.977952
38, 4, 0.42, 1.39844514833, 3.49287560872, 1.73782182574, 3.49287560872, 0.994460214568, 2.609584984, 17:32:08.640468
39, 0, 0.38, 1.39844514833, 3.9741921679, 1.73782182574, 3.9741921679, 0.994460214568, 2.609584984, 17:32:33.616655
39, 1, 0.42, 1.39844514833, 3.49287560872, 1.73782182574, 3.49287560872, 0.994460214568, 2.609584984, 17:32:59.449459
39, 2, 0.32, 1.39844514833, 3.49287560872, 1.73782182574, 3.49287560872, 0.675534039924, 2.609584984, 17:33:26.786135
39, 3, 0.36, 1.39844514833, 3.49287560872, 1.73782182574, 3.49287560872, 0.994460214568, 2.70119822072, 17:33:52.449914
39, 4, 0.36, 1.39844514833, 3.49287560872, 1.78444136218, 3.49287560872, 0.994460214568, 2.609584984, 17:34:19.524436
40, 0, 0.42, 1.39844514833, 3.49287560872, 1.78444136218, 3.49287560872, 0.994460214568, 2.609584984, 17:34:46.756437
40, 1, 0.34, 1.39844514833, 3.49287560872, 1.78444136218, 3.49287560872, 0.994460214568, 2.609584984, 17:35:13.029652
40, 2, 0.38, 1.39844514833, 3.8448610525, 1.78444136218, 3.8448610525, 0.994460214568, 2.609584984, 17:35:38.734061
40, 3, 0.4, 1.39844514833, 3.49287560872, 1.8019839946, 3.49287560872, 0.994460214568, 2.77782529752, 17:36:03.978694
40, 4, 0.38, 1.39844514833, 3.49287560872, 1.78444136218, 3.49287560872, 0.994460214568, 2.609584984, 17:36:28.243084
41, 0, 0.34, 1.39844514833, 3.49287560872, 1.78444136218, 3.49287560872, 0.994460214568, 2.609584984, 17:36:53.482854
41, 1, 0.3, 1.39844514833, 3.49287560872, 2.2691693117, 3.49287560872, 0.994460214568, 2.23665569986, 17:37:18.656037
41, 2, 0.34, 1.73606930638, 3.49287560872, 1.78444136218, 3.49287560872, 1.47486637955, 2.73100250052, 17:37:44.292196
41, 3, 0.3, 1.39844514833, 3.49287560872, 1.78444136218, 3.49287560872, 0.994460214568, 2.25253089754, 17:38:09.639383
41, 4, 0.24, 1.39844514833, 3.49287560872, 1.91834809764, 3.49287560872, 0.994460214568, 2.609584984, 17:38:34.892676
